subj,response,rt
85,2,2707
85,2,4358
85,2,5299
85,3,1779
85,2,1727
85,2,1687
85,3,1667
85,2,2157
85,1,2223
85,2,1692
85,1,2168
85,1,1942
85,1,1186
85,1,2089
85,1,1686
85,1,1552
85,2,2197
85,2,1391
85,3,1868
85,1,1736
85,1,1102
85,2,1234
86,3,3111
86,4,4173
86,2,3286
86,1,3143
86,2,3519
86,3,2054
86,4,2422
86,1,3830
86,3,2384
86,4,3056
86,3,3525
86,1,2348
86,2,3329
86,1,2646
86,4,1942
86,3,2961
86,2,3044
86,1,2544
86,2,2373
86,2,2855
86,4,2600
86,4,3218
86,1,2112
86,2,1702
87,2,2714
87,3,1315
87,2,1155
87,3,1015
87,2,958
87,4,1671
87,2,805
87,3,1085
87,2,867
87,1,853
87,2,922
87,3,712
87,3,1043
87,2,1205
87,3,1560
87,2,986
87,3,1072
87,2,958
87,3,887
87,4,747
87,3,1441
87,2,1033
87,1,1775
87,3,910
88,1,3714
88,3,5615
88,2,2717
88,2,1117
88,2,1776
88,2,1347
88,2,1331
88,3,1634
88,2,1689
88,3,1775
88,2,2626
88,1,1629
88,3,2326
88,2,1816
88,2,1581
88,3,1505
88,2,1512
88,2,1629
88,2,1769
88,2,1289
88,2,2116
88,2,1642
88,1,2092
88,3,1623
89,3,3031
89,3,2260
89,2,1665
89,2,1326
89,2,1539
89,3,1520
89,1,1346
89,4,1249
89,2,1320
89,1,1651
89,2,2308
89,2,1934
89,4,1816
89,2,2221
89,2,1487
89,2,2854
89,4,3311
89,3,2714
89,1,3245
89,2,1275
89,2,2137
89,4,2024
89,1,1264
89,3,1641
90,4,3835
90,3,2449
90,4,1474
90,4,1161
90,4,1130
90,3,1281
90,4,1361
90,4,210
90,4,1858
90,4,1536
90,3,1857
90,4,1769
90,4,2057
90,4,1225
90,1,1514
90,4,1785
90,4,1465
90,4,1521
90,4,1490
90,1,1193
90,4,1490
90,1,1370
90,4,1490
90,4,1257
91,3,1957
91,2,3193
91,3,2266
91,2,2113
91,3,3627
91,3,2052
91,2,2144
91,1,2134
91,2,2902
91,1,507
91,2,1290
91,3,1867
91,1,2323
91,3,2484
91,4,1429
91,3,1869
91,3,1201
91,4,1651
91,1,2105
91,4,1533
91,3,1521
91,2,2634
91,1,2979
91,1,1966
92,1,4860
92,3,3839
92,3,2543
92,1,2319
92,2,3023
92,4,2415
92,2,3007
92,2,4064
92,3,2701
92,2,3279
92,1,2639
92,3,3663
92,3,3855
92,2,3855
92,3,2159
92,3,3470
92,3,3102
92,2,3071
92,2,3246
92,2,1668
92,2,4330
92,2,2430
92,1,3055
92,2,1982
93,2,2933
93,2,1152
93,2,1542
93,2,1154
93,2,1535
93,2,836
93,2,748
93,2,699
93,2,1138
93,2,901
93,2,550
93,2,1071
93,2,658
93,2,653
93,2,512
93,2,436
93,2,424
93,2,497
93,2,690
93,2,6496
93,2,263
93,2,446
93,2,426
93,2,315
94,3,1799
94,2,2166
94,3,1789
94,2,1855
94,2,1742
94,3,1669
94,3,1839
94,3,1734
94,2,2118
94,2,2006
94,3,1720
94,2,1971
94,4,2445
94,3,3208
94,2,1796
94,3,2985
94,3,2356
94,2,1905
94,2,2014
94,3,1124
94,2,3011
94,2,1278
94,3,1833
94,3,193
95,2,4097
95,4,3447
95,3,3176
95,1,2967
95,3,3210
95,3,2763
95,2,3499
95,1,2139
95,2,3866
95,3,3993
95,2,4218
95,3,2777
95,1,2723
95,2,4624
95,4,3053
95,1,3320
95,3,3614
95,2,3247
95,1,2885
95,4,2414
95,4,2640
95,4,2163
95,2,2511
95,1,1997
96,2,2303
96,4,2660
96,1,1519
96,2,1105
96,3,1809
96,3,1137
96,1,1160
96,2,1355
96,2,1084
96,3,1434
96,1,1821
96,2,1546
96,2,1356
96,2,1384
96,4,1479
96,1,1831
96,3,1780
96,2,1497
96,1,1843
96,4,1291
96,2,1459
96,4,1866
96,2,1038
96,1,1129
97,2,2584
97,1,2280
97,2,2119
97,1,1671
97,1,1967
97,2,1495
97,1,1391
97,2,1631
97,2,1593
97,2,2621
97,4,2599
97,2,1559
97,1,1904
97,2,2143
97,4,1295
97,3,3071
97,4,2119
97,2,1759
97,1,1599
97,2,1711
97,3,2303
97,4,1639
97,1,1247
97,1,1719
98,3,2693
98,3,3848
98,2,2162
98,2,1637
98,3,1450
98,1,1604
98,2,2081
98,3,2030
98,4,1368
98,2,2320
98,4,2079
98,3,2784
98,3,2286
98,3,2187
98,3,1482
98,4,1879
98,3,1744
98,2,2570
98,1,1508
98,3,2969
98,4,1404
98,2,1710
98,2,1387
98,1,990
99,1,5876
99,4,7615
99,4,2152
99,1,2910
99,4,1896
99,4,1398
99,1,1648
99,1,1590
99,4,2151
99,4,2991
99,1,2256
99,4,1959
99,1,2774
99,4,2744
99,1,1359
99,1,2191
99,1,1573
99,1,1777
99,1,1919
99,1,2119
99,4,2462
99,4,2416
99,1,1447
99,1,1117
100,2,1783
100,2,975
100,2,1116
100,3,1256
100,2,336
100,3,308
100,3,339
100,2,403
100,3,240
100,4,100
100,1,209
100,2,0
100,3,184
100,4,0
100,2,160
100,1,18
100,3,18
100,4,89
100,2,191
100,1,0
100,3,36
100,4,69
100,2,149
100,1,38
101,4,3224
101,4,5952
101,2,2228
101,1,1857
101,1,2493
101,1,1395
101,1,1979
101,2,2287
101,1,1668
101,1,2764
101,4,2606
101,2,2515
101,1,2647
101,1,2577
101,3,2468
101,2,3585
101,1,2000
101,1,1867
101,1,1921
101,1,1648
101,2,2751
101,3,3282
101,1,2330
101,1,1177
102,4,2193
102,2,2264
102,1,1955
102,1,1261
102,1,1461
102,4,1295
102,1,1327
102,4,1353
102,1,1827
102,1,1862
102,4,1510
102,1,2713
102,4,2212
102,1,1883
102,1,1066
102,2,2567
102,2,1886
102,1,1540
102,1,2055
102,2,1830
102,1,1334
102,1,1445
102,1,1711
102,4,1255
103,1,3682
103,1,6316
103,2,2408
103,1,3084
103,1,2553
103,1,3137
103,2,2926
103,4,2225
103,1,3437
103,2,2981
103,4,3637
103,2,3613
103,1,4756
103,2,3125
103,4,2325
103,4,3581
103,4,3046
103,1,3119
103,2,4517
103,2,2030
103,2,2663
103,1,2824
103,1,2363
103,1,2177
104,2,2996
104,4,3871
104,2,4094
104,1,1711
104,3,2072
104,2,1697
104,1,2056
104,1,1246
104,3,2639
104,2,2519
104,1,2096
104,3,2351
104,1,1759
104,1,2615
104,3,1704
104,1,2071
104,1,1375
104,1,1607
104,1,1519
104,3,1718
104,3,1943
104,4,1383
104,1,1447
104,1,1103
105,1,3591
105,4,3229
105,3,2509
105,2,1877
105,3,2653
105,2,1493
105,2,1757
105,1,1661
105,3,1605
105,3,3349
105,3,3085
105,3,1493
105,1,2333
105,3,1197
105,3,1461
105,1,2373
105,2,1694
105,2,2476
105,2,1645
105,3,1293
105,3,1773
105,3,2277
105,2,1589
105,2,1589
106,1,2949
106,3,2157
106,3,1933
106,2,1515
106,3,1311
106,2,1698
106,1,2422
106,3,1499
106,3,1469
106,4,1849
106,2,1536
106,3,1465
106,2,1714
106,2,1824
106,3,1086
106,2,1813
106,4,2216
106,2,1373
106,3,2861
106,3,5898
106,3,1519
106,4,2089
106,1,1665
106,2,1638
107,1,3456
107,4,4352
107,3,2747
107,1,1798
107,1,1910
107,2,1794
107,1,2641
107,4,1468
107,1,850
107,3,1014
107,2,533
107,2,1489
107,3,1323
107,1,1541
107,3,2201
107,2,2554
107,3,1476
107,2,2000
107,1,2045
107,2,1194
107,3,2017
107,2,2130
107,1,2274
107,1,1337
108,1,3340
108,3,3751
108,2,2655
108,1,1479
108,2,2415
108,2,1511
108,1,1623
108,3,2423
108,2,2567
108,2,2799
108,3,2334
108,1,1616
108,3,2495
108,1,2135
108,4,1831
108,3,3271
108,3,2711
108,3,2263
108,3,1975
108,2,1807
108,3,2389
108,4,2199
108,1,1446
108,3,1640
109,4,3706
109,2,2715
109,2,1362
109,2,1348
109,2,1424
109,2,1076
109,2,1645
109,2,1262
109,2,1767
109,2,2209
109,3,2106
109,2,2256
109,2,1729
109,2,1071
109,2,919
109,3,1883
109,2,1637
109,2,1542
109,2,2143
109,2,1422
109,3,1888
109,1,1721
109,1,1364
109,2,1080
110,3,2806
110,2,1296
110,2,1598
110,1,1071
110,2,2152
110,2,2518
110,2,2950
110,4,2292
110,2,1293
110,2,911
110,3,1501
110,2,820
110,4,2228
110,2,1322
110,3,1649
110,4,2742
110,1,1509
110,1,1230
110,4,1293
110,2,1074
110,1,1310
110,2,1382
110,3,1777
110,2,1208
111,2,2406
111,4,3155
111,4,2277
111,2,4274
111,2,1833
111,1,1360
111,2,3267
111,1,1816
111,3,4228
111,2,2500
111,1,2369
111,3,2666
111,1,3376
111,2,4681
111,3,2267
111,2,3718
111,1,1485
111,2,10220
111,2,3985
111,2,1756
111,3,4424
111,4,2381
111,2,1760
111,1,1273
112,3,3236
112,4,3086
112,2,1959
112,2,1551
112,2,1399
112,1,967
112,1,1511
112,2,1767
112,2,2328
112,2,2583
112,2,2511
112,2,2143
112,2,3535
112,3,3788
112,2,2479
112,1,3095
112,2,2151
112,2,2879
112,1,5696
112,2,1553
112,2,3432
112,3,2086
112,2,1711
112,1,1807
113,1,2889
113,3,4063
113,2,2728
113,1,2887
113,3,3055
113,2,2664
113,2,2344
113,4,2391
113,2,4575
113,3,4975
113,2,4423
113,2,3695
113,1,4367
113,1,2654
113,3,2840
113,2,4528
113,2,3574
113,2,2087
113,2,2679
113,3,2415
113,4,3687
113,3,3543
113,1,2799
113,1,2207
114,1,1985
114,4,2118
114,2,2006
114,1,1510
114,2,1743
114,1,1394
114,1,1102
114,1,1045
114,2,1662
114,2,1718
114,3,1485
114,2,1494
114,1,1614
114,1,1319
114,3,1359
114,1,1620
114,3,1511
114,1,1319
114,1,1207
114,4,1423
114,3,1367
114,4,1383
114,1,1047
114,1,1247
115,2,2325
115,1,2180
115,1,1407
115,1,1751
115,1,1759
115,3,1743
115,1,1495
115,3,1711
115,1,1288
115,1,1759
115,1,2556
115,1,1682
115,3,1783
115,2,1727
115,3,1386
115,4,2628
115,3,2024
115,2,1703
115,2,1871
115,1,1391
115,1,55
115,3,2247
115,1,1328
115,1,2378
116,2,2623
116,3,2270
116,3,2247
116,2,2128
116,1,1746
116,2,1633
116,2,1786
116,2,1405
116,3,1452
116,3,2626
116,2,3247
116,3,2042
116,2,3082
116,2,2805
116,2,1304
116,2,1811
116,3,2233
116,2,2260
116,2,1977
116,1,1523
116,3,1616
116,3,2235
116,1,1560
116,1,1450
117,2,4624
117,2,5334
117,3,2261
117,2,4982
117,2,2276
117,2,1862
117,2,2889
117,2,4406
117,2,3933
117,3,3088
117,2,3119
117,2,3614
117,2,5150
117,2,3475
117,3,2366
117,2,4471
117,2,2824
117,2,2079
117,2,3286
117,3,2604
117,3,2303
117,2,3183
117,2,1672
117,2,1694
118,4,4193
118,4,3096
118,4,1838
118,1,2520
118,4,3261
118,4,1768
118,2,2405
118,1,2821
118,3,1802
118,2,891
118,2,897
118,3,790
118,2,793
118,1,606
118,2,771
118,3,585
118,1,752
118,3,1052
118,1,1444
118,3,974
118,3,2045
118,3,951
118,3,845
118,1,561
119,1,2795
119,4,3368
119,2,1836
119,4,2067
119,2,2377
119,2,1983
119,3,1851
119,3,1841
119,2,2145
119,3,3542
119,2,2401
119,3,1794
119,2,1885
119,2,2432
119,3,2268
119,2,2143
119,3,2215
119,2,1644
119,2,2815
119,3,1338
119,3,2919
119,4,1802
119,1,1471
119,1,1383
120,4,3060
120,3,5048
120,2,2007
120,1,2310
120,1,2590
120,2,2138
120,2,2290
120,4,1986
120,2,2318
120,2,2374
120,1,3218
120,3,3102
120,2,2807
120,2,2397
120,3,2010
120,2,3218
120,1,2154
120,2,2182
120,1,2350
120,2,2168
120,3,2489
120,2,2614
120,1,2206
120,1,1622
121,1,4385
121,3,4251
121,1,2078
121,1,3529
121,1,5010
121,1,1093
121,1,2332
121,2,3089
121,2,2419
121,1,5673
121,1,2541
121,1,2563
121,2,4266
121,1,3834
121,3,2159
121,2,4172
121,3,3121
121,1,4205
121,1,3121
121,1,1798
121,3,4854
121,2,3457
121,1,1742
121,2,3020
122,1,1879
122,2,2317
122,2,2068
122,1,1958
122,1,1559
122,3,1570
122,2,1917
122,2,1754
122,1,2073
122,1,2016
122,4,2305
122,2,2783
122,1,2561
122,2,2038
122,3,1743
122,3,2757
122,1,2810
122,2,2346
122,1,2627
122,1,1518
122,3,2450
122,3,2941
122,1,2818
122,1,1361
123,2,3676
123,4,4376
123,4,2471
123,2,3320
123,2,1872
123,2,1992
123,3,3030
123,2,2463
123,4,2536
123,2,2551
123,1,3016
123,2,4047
123,1,2039
123,1,2967
123,3,2376
123,1,3408
123,1,2064
123,3,2712
123,1,2639
123,3,1591
123,4,2607
123,4,2624
123,2,3000
123,1,2144
124,1,2374
124,2,2918
124,4,2376
124,2,1845
124,4,1662
124,2,1814
124,2,1620
124,2,1515
124,4,1947
124,3,2630
124,2,2731
124,2,1948
124,2,2491
124,2,1860
124,4,1509
124,2,1862
124,4,1948
124,2,1459
124,2,2502
124,4,1650
124,3,1597
124,4,1766
124,2,3291
124,2,1356
125,2,3472
125,1,2673
125,2,2628
125,1,1492
125,1,1816
125,1,1184
125,1,1644
125,4,3072
125,2,2024
125,1,1916
125,2,2869
125,4,1892
125,2,2612
125,4,1956
125,3,1668
125,4,1824
125,1,1404
125,1,2024
125,1,1836
125,2,1700
125,3,1861
125,2,1580
125,1,1152
125,1,956
126,2,3107
126,3,5708
126,2,2805
126,2,3244
126,2,2156
126,3,1856
126,2,2334
126,2,2148
126,2,2370
126,3,2458
126,3,2683
126,2,2859
126,3,3586
126,2,2580
126,4,2219
126,2,3706
126,3,2797
126,3,2081
126,2,2195
126,3,1494
126,3,2098
126,2,3153
126,3,1997
126,1,2067
127,1,3710
127,3,4113
127,1,3080
127,2,3936
127,2,2336
127,1,1501
127,1,2088
127,1,1373
127,1,1234
127,1,1960
127,1,2735
127,1,1594
127,4,4166
127,1,2431
127,1,1720
127,1,2125
127,2,3046
127,1,1940
127,4,3799
127,1,1156
127,1,2386
127,2,2662
127,2,1835
127,4,2168
128,1,2424
128,4,3037
128,2,2140
128,1,3843
128,3,2625
128,1,1467
128,2,3631
128,1,1410
128,3,2247
128,4,1870
128,1,3923
128,3,2153
128,1,1148
128,2,2195
128,4,3625
128,2,2281
128,1,1268
128,1,1494
128,1,3222
128,2,2565
128,4,1787
128,4,1326
128,1,1769
128,1,2343
129,3,4529
129,4,3896
129,4,2559
129,3,2394
129,3,2601
129,4,2319
129,3,2798
129,4,1882
129,4,1507
129,4,1783
129,4,1731
129,4,2915
129,4,2795
129,3,2322
129,4,1275
129,4,2121
129,4,2362
129,3,2672
129,3,2989
129,3,1630
129,4,1508
129,3,2555
129,1,2179
129,3,2592
130,1,2400
130,2,2811
130,2,1853
130,1,2522
130,3,2648
130,2,2656
130,2,2257
130,3,2582
130,2,2897
130,3,2932
130,2,2691
130,2,3238
130,3,2829
130,2,2208
130,4,2362
130,3,3412
130,2,3053
130,2,1886
130,1,3555
130,3,1839
130,3,2109
130,3,2260
130,1,2137
130,3,1738
131,2,2786
131,3,3053
131,2,1827
131,1,1658
131,1,1385
131,3,1601
131,2,2212
131,2,1491
131,2,1476
131,1,1279
131,3,2839
131,2,2401
131,3,2849
131,1,1715
131,2,1905
131,2,2732
131,2,1998
131,1,1928
131,1,3213
131,1,1672
131,2,1851
131,3,3865
131,1,1717
131,1,1735
132,1,2480
132,2,3750
132,2,2767
132,1,2023
132,2,2575
132,2,1591
132,2,2175
132,3,3055
132,2,2383
132,2,3311
132,3,3549
132,2,3302
132,2,3630
132,2,2919
132,2,2766
132,3,2782
132,1,2511
132,2,3094
132,2,2775
132,2,2319
132,2,2415
132,3,1960
132,2,1941
132,2,1583
133,1,2642
133,3,3990
133,1,1920
133,1,1167
133,1,1304
133,4,1951
133,1,1423
133,3,2720
133,1,1119
133,1,1298
133,3,3147
133,1,1254
133,3,1791
133,1,2087
133,3,1911
133,3,3463
133,4,1929
133,1,1638
133,2,3375
133,2,1968
133,2,2056
133,3,2369
133,1,1286
133,2,1623
134,2,3436
134,3,5253
134,2,3568
134,2,2892
134,2,2704
134,3,1943
134,3,2510
134,1,3552
134,2,2550
134,2,2625
134,2,13655
134,2,4061
134,2,5566
134,2,6648
134,2,3220
134,2,3900
134,1,3479
134,2,3572
134,2,3581
134,2,2438
134,3,3794
134,2,3934
134,2,3405
134,3,4353
135,1,2517
135,3,3226
135,3,3043
135,1,2290
135,1,2145
135,2,2521
135,1,2473
135,2,2563
135,3,2415
135,1,1635
135,4,3191
135,4,3181
135,3,3591
135,1,2691
135,3,2127
135,4,2820
135,3,3121
135,1,2506
135,4,3138
135,2,1487
135,3,2682
135,3,3728
135,1,1485
135,2,1628
136,1,1772
136,4,3039
136,3,2152
136,1,2300
136,1,1590
136,1,928
136,1,1915
136,1,1789
136,1,1932
136,3,2809
136,1,2873
136,2,2152
136,3,2659
136,1,1962
136,4,1552
136,3,3000
136,3,1779
136,2,3095
136,2,3131
136,2,1931
136,2,2624
136,3,2878
136,2,2239
136,2,1685
137,1,2193
137,2,3025
137,2,2832
137,4,2941
137,1,5037
137,1,1201
137,1,2293
137,4,2286
137,1,4434
137,3,2824
137,2,3558
137,1,3415
137,3,2830
137,2,2342
137,2,1896
137,2,2800
137,1,3035
137,1,3337
137,4,2910
137,1,2914
137,1,2719
137,3,3188
137,1,2302
137,1,1686
138,3,2151
138,2,4069
138,4,2240
138,2,1179
138,4,1807
138,2,1541
138,2,1434
138,1,1433
138,4,1508
138,3,2387
138,2,1782
138,4,1660
138,2,2495
138,3,3143
138,3,1770
138,2,1369
138,3,1855
138,2,1522
138,2,2567
138,3,995
138,4,1724
138,2,1445
138,2,1576
138,2,1023
139,1,982
139,4,1683
139,2,1812
139,1,1236
139,1,1555
139,2,1243
139,1,1048
139,1,861
139,2,1643
139,1,990
139,2,1428
139,2,1380
139,1,1880
139,1,1200
139,3,1565
139,1,1093
139,2,1178
139,1,975
139,1,1303
139,2,1612
139,3,1359
139,4,1360
139,1,812
139,1,724
140,1,3311
140,1,2198
140,2,2582
140,1,1943
140,2,1750
140,4,1702
140,1,1910
140,4,1359
140,2,1557
140,4,1920
140,4,2413
140,2,2071
140,4,2067
140,1,1666
140,4,1176
140,4,1727
140,2,2275
140,2,1799
140,4,1728
140,4,1212
140,4,1431
140,1,2332
140,2,1731
140,4,1221
141,1,3869
141,3,2680
141,4,1402
141,1,2438
141,3,1537
141,2,3140
141,3,1651
141,4,2948
141,2,2173
141,4,1963
141,2,2480
141,2,2025
141,4,4201
141,2,1828
141,3,1417
141,3,4000
141,1,2253
141,1,2045
141,4,3318
141,4,2401
141,2,3952
141,2,6410
141,3,2853
141,4,2071
142,1,2581
142,3,2694
142,2,1767
142,1,1297
142,3,2158
142,3,1810
142,2,1544
142,3,2038
142,2,1839
142,3,1904
142,3,2095
142,2,1920
142,2,2022
142,2,1260
142,3,1302
142,3,3001
142,2,2035
142,2,2297
142,1,2140
142,3,1451
142,2,1609
142,2,2123
142,2,1786
142,1,1201
143,4,2155
143,3,2867
143,1,2319
143,1,1879
143,2,1869
143,4,1452
143,3,1931
143,2,2058
143,1,2431
143,3,2516
143,2,2136
143,1,2263
143,4,1980
143,4,2194
143,2,1904
143,1,2072
143,1,2119
143,1,1971
143,4,2019
143,2,1592
143,4,2164
143,3,1852
143,1,1584
143,1,1231
144,1,5719
144,2,2489
144,2,1816
144,3,974
144,2,1129
144,1,3129
144,2,1745
144,4,2604
144,3,2410
144,2,981
144,3,1288
144,1,1490
144,2,1136
144,3,1237
144,4,1186
144,3,1112
144,2,966
144,3,1124
144,2,1779
144,4,1485
144,2,1892
144,4,3643
144,1,3030
144,3,3170
145,1,3729
145,3,4001
145,2,2255
145,2,4935
145,3,2947
145,4,1975
145,2,2980
145,2,2696
145,4,3800
145,3,3298
145,2,3498
145,3,3834
145,2,4841
145,3,4522
145,4,2354
145,2,4143
145,1,2014
145,2,2346
145,2,2923
145,3,1635
145,4,3003
145,2,3665
145,2,2118
145,2,1626
146,3,4827
146,2,4672
146,3,3261
146,3,4843
146,4,4299
146,1,2232
146,4,6685
146,3,4433
146,1,5051
146,1,4661
146,1,3487
146,1,4083
146,1,4714
146,1,3249
146,1,2115
146,2,5476
146,1,2359
146,1,2346
146,1,3831
146,2,3234
146,1,4029
146,1,4508
146,2,3035
146,4,3455
147,3,3494
147,1,2442
147,3,11181
147,2,1847
147,2,1589
147,3,1694
147,3,1176
147,4,1602
147,2,2029
147,2,1421
147,4,1992
147,2,1552
147,3,1966
147,2,1475
147,2,1065
147,4,1724
147,3,2503
147,2,1177
147,4,1689
147,3,1212
147,3,1732
147,1,1702
147,1,1717
147,4,1441
148,1,3401
148,2,3407
148,1,2207
148,1,1367
148,1,1399
148,3,2271
148,1,1815
148,3,3160
148,1,1479
148,4,2304
148,2,2791
148,1,1606
148,3,2392
148,1,1272
148,3,1823
148,4,2447
148,2,1752
148,1,1743
148,2,2623
148,2,1879
148,1,2055
148,1,1679
148,1,1063
148,2,2495
149,2,2080
149,3,2726
149,4,1892
149,1,1730
149,2,2612
149,4,1743
149,2,2183
149,2,1730
149,3,1908
149,3,2233
149,1,2014
149,3,2531
149,2,1681
149,1,1728
149,4,1763
149,2,2800
149,3,2154
149,1,1739
149,2,2332
149,4,1458
149,4,1497
149,4,1843
149,1,1507
149,2,1488
150,1,2470
150,3,3586
150,1,2231
150,1,2424
150,3,2562
150,1,1468
150,1,2161
150,2,2526
150,1,2145
150,3,2235
150,3,3028
150,1,2255
150,3,2522
150,1,1531
150,1,1698
150,3,2498
150,2,2251
150,1,2301
150,3,2235
150,3,1821
150,1,2153
150,3,1878
150,3,1982
150,3,2481
151,1,2275
151,1,2320
151,3,2400
151,3,1831
151,3,2120
151,3,1720
151,2,2935
151,3,2424
151,2,2583
151,3,2231
151,3,1311
151,3,1511
151,3,1495
151,3,1968
151,3,1446
151,3,2711
151,3,1752
151,3,1599
151,3,1991
151,3,1296
151,3,1752
151,2,1552
151,1,1832
151,3,1488
152,3,2515
152,1,2750
152,3,2609
152,1,2423
152,1,2976
152,4,2433
152,2,3153
152,3,2316
152,3,2297
152,2,1520
152,1,4007
152,2,2060
152,3,1306
152,1,1871
152,4,2157
152,4,2399
152,1,2130
152,3,1845
152,4,1639
152,4,2013
152,3,1789
152,1,2302
152,1,1466
152,3,2700
153,2,1934
153,4,6486
153,3,2368
153,2,2759
153,1,2206
153,3,2063
153,2,1847
153,4,5421
153,2,2094
153,1,2631
153,3,2558
153,2,2303
153,4,3616
153,2,2210
153,1,1356
153,4,2359
153,1,2279
153,2,2071
153,4,2263
153,2,2766
153,2,2263
153,2,2743
153,1,1688
153,3,1935
154,3,3207
154,3,3598
154,4,2135
154,3,2514
154,3,1954
154,4,1434
154,2,2195
154,1,1863
154,3,2236
154,4,3130
154,2,3285
154,4,2853
154,1,3910
154,3,1908
154,3,2072
154,4,3902
154,3,3351
154,1,3693
154,2,3027
154,3,2511
154,4,2879
154,4,1664
154,1,1749
154,2,1704
155,2,2776
155,1,3002
155,2,1963
155,3,3226
155,3,2610
155,2,1796
155,2,1390
155,3,1555
155,1,2104
155,3,1864
155,1,2543
155,2,2144
155,3,2881
155,4,3230
155,4,1268
155,4,120
155,4,2677
155,4,3769
155,4,2305
155,4,1545
155,4,2744
155,1,1845
155,4,3934
155,4,1178
156,1,3831
156,3,4605
156,3,2231
156,2,2968
156,2,2840
156,3,1771
156,2,2446
156,2,2536
156,3,3504
156,2,3886
156,2,3130
156,3,2730
156,2,4233
156,3,2866
156,3,1990
156,3,3170
156,1,2021
156,2,3677
156,2,2658
156,3,2269
156,3,2025
156,3,3872
156,2,2303
156,2,2231
157,1,4584
157,2,4409
157,4,3829
157,2,3580
157,2,3329
157,4,2283
157,2,3640
157,2,2641
157,3,2738
157,4,3487
157,4,2859
157,2,3471
157,2,3830
157,1,3765
157,4,2190
157,3,4236
157,2,2719
157,2,2907
157,3,3346
157,4,2269
157,3,3436
157,2,2643
157,1,2437
157,2,2471
158,1,1999
158,3,4878
158,3,2632
158,1,2196
158,2,3952
158,1,1926
158,1,3128
158,2,2308
158,3,3601
158,2,4543
158,3,3653
158,2,4392
158,3,4017
158,2,3120
158,3,1673
158,3,3328
158,3,3400
158,2,3727
158,2,2874
158,3,1477
158,3,3728
158,2,2908
158,2,2471
158,2,1654
159,2,2325
159,3,2375
159,2,1975
159,2,2158
159,4,2007
159,1,1679
159,2,1639
159,1,2080
159,3,1982
159,3,2047
159,2,2278
159,2,2486
159,2,2574
159,3,2254
159,4,1734
159,2,2214
159,2,1373
159,3,1863
159,1,1638
159,3,1423
159,3,1752
159,3,1749
159,1,1319
159,1,1246
160,2,6390
160,2,5903
160,2,2475
160,1,2931
160,1,3513
160,3,2410
160,1,3314
160,3,2288
160,2,3468
160,1,3408
160,2,4026
160,2,3998
160,1,3146
160,2,4745
160,1,1719
160,2,3956
160,1,2376
160,2,2853
160,2,3728
160,1,1856
160,2,4262
160,1,2259
160,1,1826
160,2,2853
161,3,4586
161,4,2788
161,2,1869
161,2,2035
161,1,1529
161,3,1218
161,2,1562
161,1,2469
161,2,2311
161,3,2432
161,4,1973
161,2,2303
161,1,2499
161,2,1904
161,3,1146
161,1,1790
161,2,1239
161,3,1585
161,1,2457
161,3,1436
161,2,1405
161,2,1936
161,1,2031
161,2,1280
162,1,4469
162,3,2097
162,4,5930
162,4,1888
162,2,2011
162,4,1776
162,4,1389
162,3,1601
162,4,1448
162,3,2083
162,4,2048
162,4,1578
162,4,1247
162,4,1193
162,3,1550
162,4,1606
162,4,1486
162,4,1427
162,3,1667
162,4,1422
162,4,1971
162,2,1569
162,2,1880
162,4,1362
163,2,3882
163,2,3724
163,2,2857
163,1,1658
163,2,3193
163,2,2813
163,2,2719
163,3,2783
163,3,2002
163,2,2534
163,3,2374
163,3,4002
163,3,3424
163,3,3283
163,3,1485
163,4,3831
163,2,2741
163,3,2496
163,2,3473
163,2,2065
163,3,2018
163,3,3888
163,2,2189
163,3,1546
164,1,2914
164,3,3494
164,3,2567
164,2,1942
164,1,2064
164,3,2479
164,2,2926
164,3,1975
164,3,1535
164,3,1671
164,1,2102
164,3,1504
164,3,1815
164,3,1400
164,3,1223
164,3,1816
164,1,2240
164,1,1576
164,1,2055
164,4,1943
164,4,1367
164,3,2576
164,1,1951
164,2,1495
165,2,1796
165,3,1997
165,2,2243
165,1,1967
165,2,2535
165,3,2006
165,1,1892
165,3,2347
165,3,2334
165,3,1810
165,2,2252
165,2,1724
165,2,1866
165,2,2092
165,3,1550
165,4,2224
165,2,2707
165,2,2061
165,2,2255
165,3,1628
165,3,2047
165,3,1800
165,2,1267
165,2,1470
166,1,4106
166,3,3446
166,2,2230
166,1,1502
166,3,3133
166,4,2100
166,1,1959
166,2,2066
166,2,1720
166,2,2174
166,3,2787
166,2,2809
166,3,3203
166,2,1475
166,3,1794
166,3,2508
166,3,1813
166,2,2007
166,2,3407
166,3,2203
166,3,2091
166,3,1587
166,1,2044
166,3,1719
167,1,3011
167,2,3631
167,2,4082
167,2,2848
167,2,3088
167,2,1455
167,2,2681
167,3,2543
167,2,1897
167,3,3384
167,2,3225
167,2,2824
167,2,4561
167,2,3457
167,3,1744
167,3,6322
167,2,2559
167,2,3134
167,3,3586
167,4,2087
167,2,2754
167,2,2536
167,2,1456
167,3,1735
168,3,6420
168,4,3276
168,4,6576
168,3,5049
168,2,3319
168,3,1828
168,3,2924
168,3,1578
168,3,2440
168,2,1598
168,3,3363
168,3,5235
168,3,2600
168,2,2155
168,3,1897
168,3,3877
168,3,3111
168,3,3255
168,3,2966
168,3,1590
